Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    MINUSEQUAL
    MINUSMINUS
    MOD
    PLUSEQUAL
    PLUSPLUS
    USING

Grammar

Rule 0     S' -> program
    (71) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (72) declaration -> . RETURN expression SEMICOLON
    (73) declaration -> . access_modifier CLASS ID LBRACE class_members RBRACE
    (74) declaration -> . CLASS ID LBRACE class_members RBRACE
    (92) declaration -> . ID ASSIGN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (75) access_modifier -> . PUBLIC
    (76) access_modifier -> . PRIVATE
    (77) access_modifier -> . PROTECTED
    (78) access_modifier -> .
    (30) list_type -> . LIST LT type GT

  ! shift/reduce conflict for CLASS resolved as shift
    RBRACE          shift and go to state 180
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    CLASS           shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 21
    PROTECTED       shift and go to state 22
    LIST            shift and go to state 23

  ! CLASS           [ reduce using rule 78 (access_modifier -> .) ]

    declaration                    shift and go to state 24
    type                           shift and go to state 4
    access_modifier                shift and go to state 10
    list_type                      shift and go to state 19

state 162

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON . for_iter RPAREN LBRACE declarations RBRACE
    (19) for_iter -> . ID ASSIGN expression
    (20) for_iter -> . expression
    (21) for_iter -> .
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    ID              shift and go to state 182
    RPAREN          reduce using rule 21 (for_iter -> .)
    NEW             shift and go to state 34
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING_CONST    shift and go to state 42
    MINUS           shift and go to state 37
    CONSOLE         shift and go to state 43
    INT             shift and go to state 44
    NOT             shift and go to state 45

    for_iter                       shift and go to state 181
    expression                     shift and go to state 183

state 163

    (13) for_init -> type ID ASSIGN expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       reduce using rule 13 (for_init -> type ID ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 164

    (31) expression -> NEW LIST LT type GT . LPAREN RPAREN
    (32) expression -> NEW LIST LT type GT . LBRACE list_elements RBRACE

    LPAREN          shift and go to state 184
    LBRACE          shift and go to state 185


state 165

    (57) expression -> CONSOLE DOT READLINE LPAREN RPAREN .

    SEMICOLON       reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    PLUS            reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    MINUS           reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    TIMES           reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    DIVIDE          reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    GT              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    LT              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    GE              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    LE              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    EQ              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    NE              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    AND             reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    OR              reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    RBRACKET        reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    RPAREN          reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    COMMA           reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)
    RBRACE          reduce using rule 57 (expression -> CONSOLE DOT READLINE LPAREN RPAREN .)


state 166

    (58) expression -> INT DOT PARSE LPAREN expression . RPAREN
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    RPAREN          shift and go to state 186
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 167

    (73) declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .

    CONSOLE         reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    IF              reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    FOR             reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    ID              reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    RETURN          reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    CLASS           reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    INT             reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    FLOAT           reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    BOOL            reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    STRING          reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    CHAR            reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    VAR             reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    DOUBLE          reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    PUBLIC          reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    PRIVATE         reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    PROTECTED       reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    LIST            reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    $end            reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)
    RBRACE          reduce using rule 73 (declaration -> access_modifier CLASS ID LBRACE class_members RBRACE .)


state 168

    (91) class_member -> ID LPAREN params . RPAREN LBRACE declarations RBRACE
    (63) params -> params . COMMA param

    RPAREN          shift and go to state 187
    COMMA           shift and go to state 131


state 169

    (82) class_member -> access_modifier type ID . SEMICOLON
    (83) class_member -> access_modifier type ID . ASSIGN expression SEMICOLON
    (86) class_member -> access_modifier type ID . LPAREN params RPAREN LBRACE declarations RBRACE

    SEMICOLON       shift and go to state 188
    ASSIGN          shift and go to state 189
    LPAREN          shift and go to state 190


state 170

    (90) class_member -> access_modifier ID LPAREN . params RPAREN LBRACE declarations RBRACE
    (63) params -> . params COMMA param
    (64) params -> . param
    (65) params -> .
    (66) param -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (30) list_type -> . LIST LT type GT

    RPAREN          reduce using rule 65 (params -> .)
    COMMA           reduce using rule 65 (params -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    LIST            shift and go to state 23

    params                         shift and go to state 191
    param                          shift and go to state 91
    type                           shift and go to state 89
    list_type                      shift and go to state 19

state 171

    (88) class_member -> access_modifier VOID ID . LPAREN params RPAREN LBRACE declarations RBRACE

    LPAREN          shift and go to state 192


state 172

    (84) class_member -> type ID SEMICOLON .

    RBRACE          reduce using rule 84 (class_member -> type ID SEMICOLON .)
    VOID            reduce using rule 84 (class_member -> type ID SEMICOLON .)
    ID              reduce using rule 84 (class_member -> type ID SEMICOLON .)
    PUBLIC          reduce using rule 84 (class_member -> type ID SEMICOLON .)
    PRIVATE         reduce using rule 84 (class_member -> type ID SEMICOLON .)
    PROTECTED       reduce using rule 84 (class_member -> type ID SEMICOLON .)
    INT             reduce using rule 84 (class_member -> type ID SEMICOLON .)
    FLOAT           reduce using rule 84 (class_member -> type ID SEMICOLON .)
    BOOL            reduce using rule 84 (class_member -> type ID SEMICOLON .)
    STRING          reduce using rule 84 (class_member -> type ID SEMICOLON .)
    CHAR            reduce using rule 84 (class_member -> type ID SEMICOLON .)
    VAR             reduce using rule 84 (class_member -> type ID SEMICOLON .)
    DOUBLE          reduce using rule 84 (class_member -> type ID SEMICOLON .)
    LIST            reduce using rule 84 (class_member -> type ID SEMICOLON .)


state 173

    (85) class_member -> type ID ASSIGN . expression SEMICOLON
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 34
    ID              shift and go to state 36
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING_CONST    shift and go to state 42
    MINUS           shift and go to state 37
    CONSOLE         shift and go to state 43
    INT             shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 193

state 174

    (87) class_member -> type ID LPAREN . params RPAREN LBRACE declarations RBRACE
    (63) params -> . params COMMA param
    (64) params -> . param
    (65) params -> .
    (66) param -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (30) list_type -> . LIST LT type GT

    RPAREN          reduce using rule 65 (params -> .)
    COMMA           reduce using rule 65 (params -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    LIST            shift and go to state 23

    type                           shift and go to state 89
    params                         shift and go to state 194
    param                          shift and go to state 91
    list_type                      shift and go to state 19

state 175

    (89) class_member -> VOID ID LPAREN . params RPAREN LBRACE declarations RBRACE
    (63) params -> . params COMMA param
    (64) params -> . param
    (65) params -> .
    (66) param -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (30) list_type -> . LIST LT type GT

    RPAREN          reduce using rule 65 (params -> .)
    COMMA           reduce using rule 65 (params -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    LIST            shift and go to state 23

    params                         shift and go to state 195
    param                          shift and go to state 91
    type                           shift and go to state 89
    list_type                      shift and go to state 19

state 176

    (62) declaration -> type ID LPAREN params RPAREN LBRACE declarations . RBRACE
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (37) declaration -> . ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (38) declaration -> . ID DOT ADD LPAREN expression RPAREN SEMICOLON
    (62) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (71) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (72) declaration -> . RETURN expression SEMICOLON
    (73) declaration -> . access_modifier CLASS ID LBRACE class_members RBRACE
    (74) declaration -> . CLASS ID LBRACE class_members RBRACE
    (92) declaration -> . ID ASSIGN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (75) access_modifier -> . PUBLIC
    (76) access_modifier -> . PRIVATE
    (77) access_modifier -> . PROTECTED
    (78) access_modifier -> .
    (30) list_type -> . LIST LT type GT

  ! shift/reduce conflict for CLASS resolved as shift
    RBRACE          shift and go to state 196
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    CLASS           shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    PUBLIC          shift and go to state 20
    PRIVATE         shift and go to state 21
    PROTECTED       shift and go to state 22
    LIST            shift and go to state 23

  ! CLASS           [ reduce using rule 78 (access_modifier -> .) ]

    type                           shift and go to state 4
    declaration                    shift and go to state 24
    access_modifier                shift and go to state 10
    list_type                      shift and go to state 19

state 177

    (37) declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .

    CONSOLE         reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    IF              reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    ID              reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    INT             reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    BOOL            reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    CHAR            reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    PUBLIC          reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    PRIVATE         reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    PROTECTED       reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    LIST            reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    $end            reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 37 (declaration -> ID LBRACKET expression RBRACKET ASSIGN expression SEMICOLON .)


state 178

    (38) declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .

    CONSOLE         reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    CLASS           reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    LIST            reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 38 (declaration -> ID DOT ADD LPAREN expression RPAREN SEMICOLON .)


state 179

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .

    CONSOLE         reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    CLASS           reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    PUBLIC          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    PRIVATE         reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    PROTECTED       reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    LIST            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 7 (declaration -> CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON .)


state 180

    (8) declaration -> IF LPAREN expression RPAREN LBRACE declarations RBRACE . else_part
    (9) else_part -> . ELSE LBRACE declarations RBRACE
    (10) else_part -> . ELSE IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (11) else_part -> .

    ELSE            shift and go to state 198
    CONSOLE         reduce using rule 11 (else_part -> .)
    IF              reduce using rule 11 (else_part -> .)
    FOR             reduce using rule 11 (else_part -> .)
    ID              reduce using rule 11 (else_part -> .)
    RETURN          reduce using rule 11 (else_part -> .)
    CLASS           reduce using rule 11 (else_part -> .)
    INT             reduce using rule 11 (else_part -> .)
    FLOAT           reduce using rule 11 (else_part -> .)
    BOOL            reduce using rule 11 (else_part -> .)
    STRING          reduce using rule 11 (else_part -> .)
    CHAR            reduce using rule 11 (else_part -> .)
    VAR             reduce using rule 11 (else_part -> .)
    DOUBLE          reduce using rule 11 (else_part -> .)
    PUBLIC          reduce using rule 11 (else_part -> .)
    PRIVATE         reduce using rule 11 (else_part -> .)
    PROTECTED       reduce using rule 11 (else_part -> .)
    LIST            reduce using rule 11 (else_part -> .)
    $end            reduce using rule 11 (else_part -> .)
    RBRACE          reduce using rule 11 (else_part -> .)

    else_part                      shift and go to state 197

state 181

    (12) declaration -> FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter . RPAREN LBRACE declarations RBRACE

    RPAREN          shift and go to state 199


state 182

    (19) for_iter -> ID . ASSIGN expression
    (36) expression -> ID . LBRACKET expression RBRACKET
    (55) expression -> ID .
    (67) expression -> ID . LPAREN args RPAREN

    ASSIGN          shift and go to state 200
    LBRACKET        shift and go to state 79
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    GT              reduce using rule 55 (expression -> ID .)
    LT              reduce using rule 55 (expression -> ID .)
    GE              reduce using rule 55 (expression -> ID .)
    LE              reduce using rule 55 (expression -> ID .)
    EQ              reduce using rule 55 (expression -> ID .)
    NE              reduce using rule 55 (expression -> ID .)
    AND             reduce using rule 55 (expression -> ID .)
    OR              reduce using rule 55 (expression -> ID .)
    RPAREN          reduce using rule 55 (expression -> ID .)
    LPAREN          shift and go to state 80


state 183

    (20) for_iter -> expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    RPAREN          reduce using rule 20 (for_iter -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 184

    (31) expression -> NEW LIST LT type GT LPAREN . RPAREN

    RPAREN          shift and go to state 201


state 185

    (32) expression -> NEW LIST LT type GT LBRACE . list_elements RBRACE
    (33) list_elements -> . list_elements COMMA expression
    (34) list_elements -> . expression
    (35) list_elements -> .
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

